═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8.67s
     Running unittests src/lib.rs (target/debug/deps/kameo_remote-90626d82ae5fca82)

running 167 tests
test config::tests::test_config_clone ... ok
test config::tests::test_custom_config ... ok
test config::tests::test_peer_retry_constant ... ok
test connection_pool::tests::test_buffer_config_default ... ok
test connection_pool::tests::test_connection_handle_debug ... ok
test config::tests::test_default_config ... ok
test connection_pool::tests::test_buffer_config_validation ... ok
test connection_pool::tests::test_buffer_config_minimum_size ... ok
test connection_pool::tests::test_control_reserved_slots_bounds ... ok
test config::tests::test_config_debug ... ok
test connection_pool::tests::test_should_flush_rules ... ok
test connection_pool::tests::test_streaming_threshold_calculation ... ok
test connection_pool::tests::test_streaming_threshold_saturation ... ok
test framing::tests::ask_response_payload_offset_aligned ... ok
test framing::tests::actor_payload_offset_aligned ... ok
test framing::tests::codec_trap_length_prefix_stripped_requires_more_padding ... ok
test framing::tests::gossip_payload_is_16_byte_aligned ... ok
test framing::tests::stream_header_offset_aligned ... ok
test framing::tests::write_gossip_frame_prefix_sets_padding ... ok
test framing::tests::header_lengths_hold_for_varied_payload_sizes ... ok
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
test framing::tests::write_ask_response_header_sets_length_and_pad ... ok
test handle::framing_tests::alignment_check_works_correctly ... ok
test handle_builder::tests::test_builder_pattern ... ignored, gossip propagation timing variance in CI
test handle::framing_tests::streaming_data_before_start_is_rejected ... ok
test handle::framing_tests::actor_tell_parses_with_reordered_header ... ok
test handle::framing_tests::response_parses_with_padded_header ... ok
test handshake::tests::test_feature_serialization ... ok
test handle::framing_tests::decode_registry_message_handles_both_aligned_and_unaligned ... ok
test handle::framing_tests::streaming_frames_round_trip_via_duplex ... ok
test handle::framing_tests::gossip_registry_payload_deserializes_from_aligned_buffer ... ok
test connection_pool::tests::test_connection_pool_new ... ok
test handle::framing_tests::ask_raw_parses_with_padded_header ... ok
test handshake::tests::test_hello_new ... ok
test handshake::tests::test_hello_serialization ... ok
test handshake::tests::test_peer_capabilities_from_hello_exchange_partial_features ... ok
test handshake::tests::test_peer_capabilities_from_hello_exchange_both_v2 ... ok
test handshake::tests::test_peer_capabilities_supports_features ... ok
test handshake::tests::test_hello_handshake_negotiation ... ok
test peer_discovery::tests::test_bogon_filtering_link_local ... ok
test peer_discovery::tests::test_bogon_filtering_loopback ... ok
test peer_discovery::tests::test_cleanup_expired_entries ... ok
test peer_discovery::tests::test_cleanup_expired_uses_unified_state ... ok
test peer_discovery::tests::test_clear_pending ... ok
test peer_discovery::tests::test_connection_clears_failure_state ... ok
test peer_discovery::tests::test_exponential_backoff ... ok
test peer_discovery::tests::test_filter_connected_peers ... ok
test peer_discovery::tests::test_ipv6_link_local_blocked_by_default ... ok
test peer_discovery::tests::test_filter_self ... ok
test peer_discovery::tests::test_ipv6_loopback_blocked_by_default ... ok
test peer_discovery::tests::test_ipv6_unique_local_respects_private_flag ... ok
test peer_discovery::tests::test_on_peer_list_gossip_respects_pending_peers ... ok
test peer_discovery::tests::test_on_peer_list_gossip_skips_already_pending ... ok
test peer_discovery::tests::test_max_failures_removal ... ok
test peer_discovery::tests::test_peer_connection_lifecycle ... ok
test connection_pool::tests::test_set_registry ... ok
test peer_discovery::tests::test_peer_state_transitions_atomic ... ok
test peer_discovery::tests::test_peer_failure_transitions_atomic ... ok
test peer_discovery::tests::test_private_allowed_default ... ok
test peer_discovery::tests::test_should_retry_backoff ... ok
test peer_discovery::tests::test_soft_cap_limiting ... ok
test peer_discovery::tests::test_unspecified_and_broadcast_blocked ... ok
test peer_discovery::tests::test_unified_and_legacy_counts_match ... ok
test priority::tests::test_consistency_level_clone ... ok
test priority::tests::test_consistency_level_debug ... ok
test priority::tests::test_consistency_level_default ... ok
test priority::tests::test_consistency_level_equality ... ok
test priority::tests::test_consistency_level_serialization ... ok
test priority::tests::test_registration_priority_clone ... ok
test priority::tests::test_registration_priority_debug ... ok
test priority::tests::test_registration_priority_default ... ok
test priority::tests::test_registration_priority_fanout_multiplier ... ok
test priority::tests::test_registration_priority_immediate_retry_count ... ok
test priority::tests::test_registration_priority_is_critical ... ok
test priority::tests::test_registration_priority_ordering ... ok
test priority::tests::test_registration_priority_serialization ... ok
test priority::tests::test_registration_priority_should_trigger_immediate_gossip ... ok
test registry::tests::test_gossip_result ... ok
test registry::tests::test_add_peer ... ok
test registry::tests::test_gossip_task ... ok
test registry::tests::test_get_change_actor_name ... ok
test registry::tests::test_apply_delta ... ok
test registry::tests::test_historical_delta ... ok
test registry::tests::test_deduplicate_changes ... ok
test registry::tests::test_apply_delta_skip_local ... ok
test registry::tests::test_check_peer_consensus ... ok
test registry::tests::test_get_stats ... ok
test registry::tests::test_peer_health_status ... ok
test registry::tests::test_cleanup_dead_peers ... ok
test registry::tests::test_peer_info ... ok
test registry::tests::test_peer_info_gossip_conversion ... ok
test registry::tests::test_lookup_actor_ttl ... ok
test registry::tests::test_peer_info_gossip_serialization ... ok
test registry::tests::test_peer_info_local_factory ... ok
test registry::tests::test_handle_peer_connection_failure ... ok
test registry::tests::test_cleanup_stale_actors ... ok
test registry::tests::test_peer_list_gossip_serialization ... ok
test registry::tests::test_pending_failure ... ok
test registry::tests::test_lookup_actor ... ok
test registry::tests::test_mesh_formation_metric_records_when_threshold_met ... ok
test registry::tests::test_prepare_gossip_round_no_peers ... ok
test registry::tests::test_peer_list_gossip_tasks_created ... ok
test registry::tests::test_on_peer_list_gossip_ingests_known_peers_and_candidates ... ok
test registry::tests::test_registry_creation ... ok
test registry::tests::test_registry_change_serialization ... ok
test registry::tests::test_registry_stats ... ok
test registry::tests::test_resolve_peer_addr_backwards_compat_none ... ok
test registry::tests::test_resolve_peer_addr_ipv6_loopback_from_remote ... ok
test registry::tests::test_registry_delta_serialization ... ok
test registry::tests::test_resolve_peer_addr_loopback_from_loopback ... ok
test registry::tests::test_resolve_peer_addr_loopback_from_remote ... ok
test registry::tests::test_resolve_peer_addr_with_invalid_string ... ok
test registry::tests::test_register_actor_duplicate ... ok
test registry::tests::test_resolve_peer_addr_with_ipv6_unspecified ... ok
test registry::tests::test_registry_message_variants ... ok
test registry::tests::test_resolve_peer_addr_with_none ... ok
test registry::tests::test_merge_full_sync ... ok
test registry::tests::test_resolve_peer_addr_with_unspecified_ip ... ok
test registry::tests::test_resolve_peer_addr_with_valid_bind_addr ... ok
test registry::tests::test_prepare_gossip_round_with_peers ... ok
test registry::tests::test_register_actor ... ok
test registry::tests::test_register_actor_with_priority ... ok
test registry::tests::test_should_use_delta_state ... ok
test remote_actor_location::tests::test_actor_location_new ... ok
test remote_actor_location::tests::test_actor_location_debug ... ok
test remote_actor_location::tests::test_actor_location_clone ... ok
test remote_actor_location::tests::test_actor_location_new_with_priority ... ok
test remote_actor_location::tests::test_actor_location_equality ... ok
test remote_actor_location::tests::test_actor_location_new_with_wall_time ... ok
test streaming::tests::assembler_detects_overflow ... ok
test registry::tests::test_trigger_immediate_gossip ... ok
test streaming::tests::assembler_end_after_completion_is_noop ... ok
test streaming::tests::assembler_finish_requires_complete_payload ... ok
test streaming::tests::assembler_rejects_concurrent_start ... ok
test registry::tests::test_unregister_actor ... ok
test streaming::tests::assembler_rejects_data_before_start ... ok
test streaming::tests::assembler_roundtrip_happy_path ... ok
test streaming::tests::data_header_rejects_large_payload ... ok
test streaming::tests::decode_rejects_short_descriptor ... ok
test remote_actor_location::tests::test_actor_location_serialization ... ok
test streaming::tests::descriptor_layout_is_stable ... ok
test remote_actor_location::tests::test_actor_location_new_with_wall_time_and_priority ... ok
test streaming::tests::descriptor_roundtrip_big_endian ... ok
test streaming::tests::stream_data_header_reflects_payload_length ... ok
test streaming::tests::stream_start_frame_alignment_is_correct ... ok
test registry::tests::test_shutdown ... ok
test tests::test_current_timestamp ... ok
test tests::test_error_conversions ... ok
test tests::test_gossip_error_display ... ok
test tests::test_result_type ... ok
test remote_actor_location::tests::test_actor_location_with_metadata ... ok
test tls::name::tests::test_decode_invalid ... ok
test tls::name::tests::test_dns_name_valid ... ok
test tls::name::tests::test_decode_without_suffix ... ok
test tls::name::tests::test_encode_decode_roundtrip ... ok
test typed::tests::pooled_payload_buf_semantics ... ok
test typed::tests::typed_payload_parts_includes_hash_in_debug ... ok
test tls::resolver::tests::test_resolver_creation ... ok
test tls::verifier::tests::test_extract_node_id_placeholder ... ok
test typed::tests::pool_reuse_and_cap_behavior ... ok
test connection_pool::tests::test_connection_handle_send_data ... ok
test connection_pool::tests::test_connection_handle_send_data_closed ... ok
test tls::tests::test_tls_config_creation ... ok
test tls::tests::test_alpn_selection_v2_only ... ok
test connection_pool::tests::test_permit_lanes_allow_control_when_ask_exhausted ... ok
test connection_pool::tests::test_task_tracker_replaces_old_handle ... ok
test connection_pool::tests::test_task_tracker_aborts_on_drop ... ok
test registry::tests::test_enforce_bounds ... ok

test result: ok. 166 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running tests/ask_reply_end_to_end.rs (target/debug/deps/ask_reply_end_to_end-e8a76ebb023c8aaa)

running 3 tests
test benchmark_streaming_ask_vs_ring_buffer ... ignored
[2m2026-01-23T22:43:03.986081Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:64488 [3mpeer_id[0m[2m=[0m39ff174cea7274f5fc1934d3bd885ece21611fe21b8a7ff1540b640e31a6f283
[2m2026-01-23T22:43:03.986084Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:64487 [3mpeer_id[0m[2m=[0me7ef001af472295c47fc70b76aae2d6c228e6e7740418bf15fc06b0c3048c7a7
[2m2026-01-23T22:43:03.988451Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T22:43:03.988457Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T22:43:03.988578Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:64488
[2m2026-01-23T22:43:03.988581Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:64487
[2m2026-01-23T22:43:03.989216Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14'
[2m2026-01-23T22:43:03.989218Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:64489 [3mpeer_id[0m[2m=[0m2ec9f1f64330e97ada7cf234356914c70f66c0e13bc79d624575458338c6a6bb
[2m2026-01-23T22:43:03.989271Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:43:03.989692Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:64488
[2m2026-01-23T22:43:03.989833Z[0m [31mERROR[0m [2mkameo_remote[0m[2m:[0m Network error connecting to peer [3mpeer_id[0m[2m=[0m84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14 [3maddr[0m[2m=[0m127.0.0.1:8004 [3merror[0m[2m=[0mConnection refused (os error 61)
[2m2026-01-23T22:43:03.989964Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-23T22:43:03.989979Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:64489
[2m2026-01-23T22:43:03.989997Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m closed all 0 connections
[2m2026-01-23T22:43:03.990018Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m actor message handler registered
[2m2026-01-23T22:43:03.990116Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '2ec9f1f64330e97ada7cf234356914c70f66c0e13bc79d624575458338c6a6bb'
[2m2026-01-23T22:43:03.990147Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-23T22:43:03.990240Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:64487
test test_ask_timeout ... ok
[2m2026-01-23T22:43:03.990295Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:64489
