═══════════════════════════════════════════════════════════════
Step 1: All Unit & Integration Tests
═══════════════════════════════════════════════════════════════
   Compiling kameo_remote v0.1.0 (/Users/greg/Dev/git/kameo_remote)
test peer_discovery::tests::test_peer_failure_transitions_atomic ... ok
test peer_discovery::tests::test_peer_state_transitions_atomic ... ok
test peer_discovery::tests::test_private_allowed_default ... ok
test peer_discovery::tests::test_should_retry_backoff ... ok
test peer_discovery::tests::test_soft_cap_limiting ... ok
test peer_discovery::tests::test_unified_and_legacy_counts_match ... ok
test peer_discovery::tests::test_unspecified_and_broadcast_blocked ... ok
test priority::tests::test_consistency_level_clone ... ok
test priority::tests::test_consistency_level_debug ... ok
test priority::tests::test_consistency_level_default ... ok
test priority::tests::test_consistency_level_equality ... ok
test priority::tests::test_consistency_level_serialization ... ok
test priority::tests::test_registration_priority_clone ... ok
test priority::tests::test_registration_priority_debug ... ok
test priority::tests::test_registration_priority_default ... ok
test priority::tests::test_registration_priority_fanout_multiplier ... ok
test priority::tests::test_registration_priority_immediate_retry_count ... ok
test priority::tests::test_registration_priority_is_critical ... ok
test priority::tests::test_registration_priority_serialization ... ok
test priority::tests::test_registration_priority_ordering ... ok
test priority::tests::test_registration_priority_should_trigger_immediate_gossip ... ok
test registry::tests::test_gossip_result ... ok
test registry::tests::test_gossip_task ... ok
test registry::tests::test_get_change_actor_name ... ok
test registry::tests::test_deduplicate_changes ... ok
test registry::tests::test_check_peer_consensus ... ok
test registry::tests::test_add_peer ... ok
test registry::tests::test_historical_delta ... ok
test registry::tests::test_cleanup_stale_actors ... ok
test registry::tests::test_get_stats ... ok
test registry::tests::test_apply_delta ... ok
test registry::tests::test_apply_delta_skip_local ... ok
test registry::tests::test_cleanup_dead_peers ... ok
test registry::tests::test_peer_health_status ... ok
test registry::tests::test_peer_info ... ok
test registry::tests::test_handle_peer_connection_failure ... ok
test registry::tests::test_peer_info_gossip_conversion ... ok
test registry::tests::test_peer_info_local_factory ... ok
test registry::tests::test_peer_info_gossip_serialization ... ok
test registry::tests::test_peer_list_gossip_serialization ... ok
test registry::tests::test_pending_failure ... ok
test registry::tests::test_lookup_actor ... ok
test registry::tests::test_mesh_formation_metric_records_when_threshold_met ... ok
test registry::tests::test_lookup_actor_ttl ... ok
test registry::tests::test_peer_list_gossip_tasks_created ... ok
test registry::tests::test_prepare_gossip_round_no_peers ... ok
test registry::tests::test_on_peer_list_gossip_ingests_known_peers_and_candidates ... ok
test registry::tests::test_merge_full_sync ... ok
test registry::tests::test_registry_creation ... ok
test registry::tests::test_registry_stats ... ok
test registry::tests::test_register_actor ... ok
test registry::tests::test_resolve_peer_addr_backwards_compat_none ... ok
test registry::tests::test_resolve_peer_addr_loopback_from_loopback ... ok
test registry::tests::test_prepare_gossip_round_with_peers ... ok
test registry::tests::test_registry_change_serialization ... ok
test registry::tests::test_register_actor_duplicate ... ok
test registry::tests::test_resolve_peer_addr_loopback_from_remote ... ok
test registry::tests::test_resolve_peer_addr_ipv6_loopback_from_remote ... ok
test registry::tests::test_resolve_peer_addr_with_invalid_string ... ok
test registry::tests::test_resolve_peer_addr_with_ipv6_unspecified ... ok
test registry::tests::test_resolve_peer_addr_with_none ... ok
test registry::tests::test_resolve_peer_addr_with_unspecified_ip ... ok
test registry::tests::test_resolve_peer_addr_with_valid_bind_addr ... ok
test registry::tests::test_registry_delta_serialization ... ok
test registry::tests::test_registry_message_variants ... ok
test registry::tests::test_register_actor_with_priority ... ok
test remote_actor_location::tests::test_actor_location_clone ... ok
test registry::tests::test_shutdown ... ok
test remote_actor_location::tests::test_actor_location_new_with_priority ... ok
test remote_actor_location::tests::test_actor_location_new_with_wall_time_and_priority ... ok
test registry::tests::test_should_use_delta_state ... ok
test remote_actor_location::tests::test_actor_location_new ... ok
test remote_actor_location::tests::test_actor_location_debug ... ok
test remote_actor_location::tests::test_actor_location_equality ... ok
test remote_actor_location::tests::test_actor_location_new_with_wall_time ... ok
test streaming::tests::assembler_end_after_completion_is_noop ... ok
test streaming::tests::assembler_detects_overflow ... ok
test remote_actor_location::tests::test_actor_location_with_metadata ... ok
test remote_actor_location::tests::test_actor_location_serialization ... ok
test registry::tests::test_unregister_actor ... ok
test streaming::tests::assembler_rejects_concurrent_start ... ok
test registry::tests::test_trigger_immediate_gossip ... ok
test streaming::tests::assembler_finish_requires_complete_payload ... ok
test streaming::tests::data_header_rejects_large_payload ... ok
test streaming::tests::decode_rejects_short_descriptor ... ok
test streaming::tests::assembler_rejects_data_before_start ... ok
test streaming::tests::descriptor_layout_is_stable ... ok
test streaming::tests::descriptor_roundtrip_big_endian ... ok
test streaming::tests::stream_data_header_reflects_payload_length ... ok
test streaming::tests::assembler_roundtrip_happy_path ... ok
test streaming::tests::stream_start_frame_alignment_is_correct ... ok
test tests::test_current_timestamp ... ok
test tests::test_error_conversions ... ok
test tests::test_gossip_error_display ... ok
test tests::test_result_type ... ok
test tls::name::tests::test_decode_invalid ... ok
test tls::name::tests::test_dns_name_valid ... ok
test tls::name::tests::test_encode_decode_roundtrip ... ok
test tls::name::tests::test_decode_without_suffix ... ok
test typed::tests::pooled_payload_buf_semantics ... ok
test typed::tests::typed_batch_from_slice_encodes_all_messages ... ok
test tls::verifier::tests::test_extract_node_id_placeholder ... ok
test tls::resolver::tests::test_resolver_creation ... ok
test typed::tests::typed_batch_into_iter_consumes_payloads ... ok
test typed::tests::typed_payload_parts_includes_hash_in_debug ... ok
test typed::tests::pool_reuse_and_cap_behavior ... ok
test tls::tests::test_tls_config_creation ... ok
test tls::tests::test_alpn_selection_v2_only ... ok
test connection_pool::tests::test_connection_handle_send_data ... ok
test connection_pool::tests::test_connection_handle_send_data_closed ... ok
test connection_pool::tests::test_permit_lanes_allow_control_when_ask_exhausted ... ok
test connection_pool::tests::test_task_tracker_replaces_old_handle ... ok
test connection_pool::tests::test_task_tracker_aborts_on_drop ... ok
test registry::tests::test_enforce_bounds ... ok

test result: ok. 168 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running tests/ask_reply_end_to_end.rs (target/debug/deps/ask_reply_end_to_end-e8a76ebb023c8aaa)

running 3 tests
test benchmark_streaming_ask_vs_ring_buffer ... ignored
[2m2026-01-24T02:35:55.670153Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14'
[2m2026-01-24T02:35:55.670288Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T02:35:55.670603Z[0m [31mERROR[0m [2mkameo_remote[0m[2m:[0m Network error connecting to peer [3mpeer_id[0m[2m=[0m84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14 [3maddr[0m[2m=[0m127.0.0.1:8004 [3merror[0m[2m=[0mConnection refused (os error 61)
[2m2026-01-24T02:35:55.670914Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer 'a9453cc3534b35523ab96456f6a8693e6ff0ff19ce55b2ae7cf4dc219ac546d4'
[2m2026-01-24T02:35:55.670961Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
test test_ask_timeout ... ok
🎫 [PERMIT] #0 acquiring control permit (available: 32/256)
test test_end_to_end_ask_reply ... ok

test result: ok. 2 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/ask_reply_simple.rs (target/debug/deps/ask_reply_simple-99982d509528d15c)

running 2 tests
[2m2026-01-24T02:35:56.371742Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7911 [3mpeer_id[0m[2m=[0md2144554f974f3199075a89c38b4a6cb90a9be5903eec40503ed922c93bbcf18
[2m2026-01-24T02:35:56.371749Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7913 [3mpeer_id[0m[2m=[0m260e1413301173fb764fc6c112085183fc81e1294dfe7bed07ecc21d03c10a68
[2m2026-01-24T02:35:56.372746Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new pool at 0x16d2523d8
[2m2026-01-24T02:35:56.372754Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new pool at 0x16d04e628
[2m2026-01-24T02:35:56.374366Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T02:35:56.374366Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T02:35:56.374595Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7913
[2m2026-01-24T02:35:56.374606Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7911
[2m2026-01-24T02:35:56.375180Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7914 [3mpeer_id[0m[2m=[0m057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f
[2m2026-01-24T02:35:56.375180Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m creating new gossip registry [3mbind_addr[0m[2m=[0m127.0.0.1:7912 [3mpeer_id[0m[2m=[0m84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14
[2m2026-01-24T02:35:56.375816Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new pool at 0x16d04e628
[2m2026-01-24T02:35:56.375823Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Created new pool at 0x16d2523d8
[2m2026-01-24T02:35:56.376509Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T02:35:56.376511Z[0m [32m INFO[0m [2mkameo_remote::registry[0m[2m:[0m TLS enabled for gossip registry
[2m2026-01-24T02:35:56.376527Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7912
[2m2026-01-24T02:35:56.376527Z[0m [32m INFO[0m [2mkameo_remote::handle[0m[2m:[0m TLS-enabled gossip registry started [3mbind_addr[0m[2m=[0m127.0.0.1:7914
[2m2026-01-24T02:35:56.376708Z[0m [34mDEBUG[0m [2mkameo_remote[0m[2m:[0m 🎯 Peer::connect - About to add peer 84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14 to gossip state
[2m2026-01-24T02:35:56.376711Z[0m [34mDEBUG[0m [2mkameo_remote[0m[2m:[0m 🎯 Peer::connect - About to add peer 057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f to gossip state
[2m2026-01-24T02:35:56.376739Z[0m [34mDEBUG[0m [2mkameo_remote[0m[2m:[0m 🔐 Converted PeerId 057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f to NodeId for TLS
[2m2026-01-24T02:35:56.376740Z[0m [34mDEBUG[0m [2mkameo_remote[0m[2m:[0m 🔐 Converted PeerId 84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14 to NodeId for TLS
[2m2026-01-24T02:35:56.376776Z[0m [34mDEBUG[0m [2mkameo_remote[0m[2m:[0m 🎯 Added peer to gossip state for gossip rounds [3mpeer_id[0m[2m=[0m057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f [3maddr[0m[2m=[0m127.0.0.1:7914 [3mpeers_before[0m[2m=[0m0 [3mpeers_after[0m[2m=[0m1
[2m2026-01-24T02:35:56.376776Z[0m [34mDEBUG[0m [2mkameo_remote[0m[2m:[0m 🎯 Added peer to gossip state for gossip rounds [3mpeer_id[0m[2m=[0m84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14 [3maddr[0m[2m=[0m127.0.0.1:7912 [3mpeers_before[0m[2m=[0m0 [3mpeers_after[0m[2m=[0m1
[2m2026-01-24T02:35:56.376813Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: get_connection_to_peer called for peer '84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14'
[2m2026-01-24T02:35:56.376827Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Creating new connection to peer '84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14' at 127.0.0.1:7912
[2m2026-01-24T02:35:56.376814Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: get_connection_to_peer called for peer '057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f'
[2m2026-01-24T02:35:56.376840Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Creating new connection to peer '057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f' at 127.0.0.1:7914
[2m2026-01-24T02:35:56.376890Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14'
[2m2026-01-24T02:35:56.376890Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: No connection found for peer '057fa94bc43267a60a3860834d2e2aad1a57426409370ce478394af2a3f9425f'
[2m2026-01-24T02:35:56.376933Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T02:35:56.376951Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Attempting to connect to 127.0.0.1:7912
[2m2026-01-24T02:35:56.376934Z[0m [33m WARN[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Available node connections: []
[2m2026-01-24T02:35:56.376962Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Attempting to connect to 127.0.0.1:7914
[2m2026-01-24T02:35:56.377429Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:7913
[2m2026-01-24T02:35:56.377433Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:7911
[2m2026-01-24T02:35:56.377468Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-24T02:35:56.377468Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-24T02:35:56.377620Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m300000 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-24T02:35:56.377629Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m300000 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-24T02:35:56.377671Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:7912
[2m2026-01-24T02:35:56.377675Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip server started [3mbind_addr[0m[2m=[0m127.0.0.1:7914
[2m2026-01-24T02:35:56.377694Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-24T02:35:56.377707Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m start_gossip_timer function called
[2m2026-01-24T02:35:56.377710Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m300000 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-24T02:35:56.377726Z[0m [34mDEBUG[0m [1mstart_gossip_timer[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m gossip timer started with non-blocking I/O [3mgossip_interval_ms[0m[2m=[0m300000 [3mcleanup_interval_secs[0m[2m=[0m60 [3mvector_clock_gc_interval_secs[0m[2m=[0m300 [3mpeer_gossip_interval_secs[0m[2m=[0m30
[2m2026-01-24T02:35:56.377793Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Successfully connected to 127.0.0.1:7912
[2m2026-01-24T02:35:56.377810Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: TLS enabled, checking for peer NodeId
[2m2026-01-24T02:35:56.377794Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Successfully connected to 127.0.0.1:7914
[2m2026-01-24T02:35:56.377819Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found NodeId for peer 127.0.0.1:7912, performing TLS handshake
[2m2026-01-24T02:35:56.377827Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: TLS enabled, checking for peer NodeId
[2m2026-01-24T02:35:56.377833Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Found NodeId for peer 127.0.0.1:7914, performing TLS handshake
[2m2026-01-24T02:35:56.378087Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:7912 using NodeId 84d8d10f6a
[2m2026-01-24T02:35:56.378091Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m 🔐 TLS ENABLED: Initiating TLS connection to 127.0.0.1:7914 using NodeId 057fa94bc4
[2m2026-01-24T02:35:56.379256Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:65032
[2m2026-01-24T02:35:56.379256Z[0m [32m INFO[0m [1mstart_gossip_server_with_listener[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 📥 ACCEPTED incoming connection [3mpeer_addr[0m[2m=[0m127.0.0.1:65033
[2m2026-01-24T02:35:56.379295Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:65032 [3mpeer[0m[2m=[0m127.0.0.1:65032[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔌 HANDLE_CONNECTION: Starting to handle new incoming connection
[2m2026-01-24T02:35:56.379296Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:65033 [3mpeer[0m[2m=[0m127.0.0.1:65033[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔌 HANDLE_CONNECTION: Starting to handle new incoming connection
[2m2026-01-24T02:35:56.379303Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:65032 [3mpeer[0m[2m=[0m127.0.0.1:65032[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:65032
[2m2026-01-24T02:35:56.379303Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:65033 [3mpeer[0m[2m=[0m127.0.0.1:65033[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m 🔐 TLS ENABLED: Performing TLS handshake with peer 127.0.0.1:65033
[2m2026-01-24T02:35:56.382596Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:7912 (NodeId: 84d8d10f6a)
[2m2026-01-24T02:35:56.382598Z[0m [32m INFO[0m [2mkameo_remote::connection_pool[0m[2m:[0m ✅ TLS handshake successful with 127.0.0.1:7914 (NodeId: 057fa94bc4)
[2m2026-01-24T02:35:56.383505Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:65032 [3mpeer[0m[2m=[0m127.0.0.1:65032[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:65032
[2m2026-01-24T02:35:56.383543Z[0m [32m INFO[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:65033 [3mpeer[0m[2m=[0m127.0.0.1:65033[1m}[0m[2m:[0m [2mkameo_remote::handle[0m[2m:[0m ✅ TLS handshake successful with peer 127.0.0.1:65033
[2m2026-01-24T02:35:56.383649Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:65032 [3mpeer[0m[2m=[0m127.0.0.1:65032[1m}[0m[2m:[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-24T02:35:56.383648Z[0m [34mDEBUG[0m [1mhandle_connection[0m[1m{[0m[3mpeer_addr[0m[2m=[0m127.0.0.1:65033 [3mpeer[0m[2m=[0m127.0.0.1:65033[1m}[0m[2m:[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-24T02:35:56.383812Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m HANDLE.RS: Starting incoming TLS connection handler [3mpeer[0m[2m=[0m127.0.0.1:65032
[2m2026-01-24T02:35:56.383818Z[0m [34mDEBUG[0m [2mkameo_remote::handle[0m[2m:[0m HANDLE.RS: Starting incoming TLS connection handler [3mpeer[0m[2m=[0m127.0.0.1:65033
[2m2026-01-24T02:35:56.383958Z[0m [34mDEBUG[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-24T02:35:56.383977Z[0m [34mDEBUG[0m [2mkameo_remote::handshake[0m[2m:[0m Hello handshake negotiated capabilities [3mnegotiated_version[0m[2m=[0m2 [3mpeer_list[0m[2m=[0mfalse
[2m2026-01-24T02:35:56.384257Z[0m [34mDEBUG[0m [2mkameo_remote::connection_pool[0m[2m:[0m CONNECTION POOL: Creating new correlation tracker for peer 84d8d10f6a00afbb36589fbd7702a2c2c91fc7d0bd0f988123150102c9341f14
